-- Merging decision tree log ---
application
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:5:5-38:19
		ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-99
	android:exported
		ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-114
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:78
	android:resource
		ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-75
	android:name
		ADDED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-70
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
service#com.amazonaws.mobileconnectors.s3.transferutility.TransferService
ADDED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:28:9-30:38
	android:enabled
		ADDED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:30:13-35
	android:name
		ADDED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:29:13-93
service#com.amplifyframework.storage.s3.service.AmplifyTransferService
ADDED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:31:9-33:38
	android:enabled
		ADDED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:33:13-35
	android:name
		ADDED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:32:13-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.amazonaws:aws-android-sdk-s3:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d01343393cf1417a58d5059e4483fcdc\transformed\jetified-aws-android-sdk-s3-2.65.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:18:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:18:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\a25ce569b988638c5b289f258fc412bd\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\a25ce569b988638c5b289f258fc412bd\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\6ec2c823b2ddfa9d4aff16fd99b56b89\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\6ec2c823b2ddfa9d4aff16fd99b56b89\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\447472a30170f24b4509757592faeb24\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\447472a30170f24b4509757592faeb24\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-s3:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d01343393cf1417a58d5059e4483fcdc\transformed\jetified-aws-android-sdk-s3-2.65.0\AndroidManifest.xml:10:22-76
activity#com.amplifyframework.devmenu.DeveloperMenuActivity
ADDED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:27:9-29:54
	android:theme
		ADDED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:29:13-51
	android:name
		ADDED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:28:13-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.amazonaws.mobileconnectors.cognitoauth.activities.CustomTabsManagerActivity
ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:13:13-107
uses-library#org.apache.http.legacy
ADDED from [com.amazonaws:aws-android-sdk-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f3f274c1310b24880d77d44a17a0c0c7\transformed\jetified-aws-android-sdk-core-2.65.0\AndroidManifest.xml:11:9-13:40
	android:required
		ADDED from [com.amazonaws:aws-android-sdk-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f3f274c1310b24880d77d44a17a0c0c7\transformed\jetified-aws-android-sdk-core-2.65.0\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f3f274c1310b24880d77d44a17a0c0c7\transformed\jetified-aws-android-sdk-core-2.65.0\AndroidManifest.xml:12:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f9c596d18d69b11c835d857fb1e78551\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f9c596d18d69b11c835d857fb1e78551\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.buzzerapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.buzzerapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
